0.1,-0.07,1
0.26,0.98,1
-0.47,-0.54,1
-0.02,-0.26,1
0.48,0.69,-1
0.07,0.94,1
0.27,-0.18,1
0.37,-0.85,1
-0.63,-0.81,-1
0.9,-0.67,-1
-0.23,0.82,1
-0.32,-0.26,1
0.4,0.12,-1
-0.05,0.52,-1
0.04,-0.63,-1
0.99,-0.37,1
-0.45,0.56,1
-0.22,-0.58,1
0.31,0.44,1
0.96,-0.84,-1
0.69,-0.07,1
0.4,0.95,1
0.57,0.98,-1
-0.74,-0.9,1
0.48,0.7,1
0.21,0.52,-1
-0.01,-0.25,1
-0.85,-0.19,1
-0.25,0.31,-1
0.82,0.26,1
-0.49,0.65,1
-0.69,0.15,-1
0.26,-0.23,1
-0.92,-0.79,1
-0.55,-0.57,-1
-0.21,0.18,1
-0.97,0.2,-1
0.25,-0.79,1
0.39,-0.82,1
0.49,0.01,-1
0.38,0.51,-1
-0.25,0.03,1
-0.86,-0.23,1
-0.37,-0.24,1
0.62,0.62,-1
0.74,0.99,-1
0.84,-0.28,1
0.25,0.91,-1
-0.82,-0.21,1
-0.86,-0.79,1
-0.21,0.72,1
-0.53,-0.56,1
0.85,-0.98,1
0.58,-0.07,1
-0.67,-0.27,1
-0.21,-0.49,1
0.83,0.09,-1
-0.32,-0.39,-1
-0.37,0.64,1
0.27,-0.35,-1
0.56,0.56,1
-0.46,-0.81,-1
0.23,-0.02,-1
0.93,0.86,-1
-0.74,0.01,1
0.85,-0.86,1
-0.21,0.1,-1
-0.6,-0.4,1
-0.57,0.03,-1
-0.63,-0.06,1
-0.8,-0.57,1
0.85,-0.3,1
-0.1,0.21,1
-0.6,-0.27,1
0.24,0.01,1
0.44,-0.62,1
-0.68,-0.23,-1
-0.4,0.97,-1
-0.5,-0.7,1
-0.96,0.88,1
0.02,-0.65,1
0.25,0.25,-1
-0.84,-0.95,1
-0.82,-0.49,1
0.97,-0.77,1
0.25,0.33,-1
0.5,-0.19,1
0.88,-0.69,1
0.81,-0.53,1
0.86,0.33,1
0.25,-0.7,1
-0.47,-0.7,1
0.09,-0.53,1
0.53,0.6,1
-0.09,0.97,1
0.97,-0.72,-1
-0.48,-0.9,1
0.59,-0.21,1
0.51,-0.47,1
-0.61,0.05,1
0.49,-0.84,1
0.94,-0.48,-1
-0.12,0.6,-1
0.99,0.6,-1
0.66,-0.42,-1
0.89,-0.16,-1
-0.4,0.21,1
0,0.94,1
0.69,-0.1,-1
